Label,image_path
normal,C:/Users/Admin/Desktop/hiproject/normal\1.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\10.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\100.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\101.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\102.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\103.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\104.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\105.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\106.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\107.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\108.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\109.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\11.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\110.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\111.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\112.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\113.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\114.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\115.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\116.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\117.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\118.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\119.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\12.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\120.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\121.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\122.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\123.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\124.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\125.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\126.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\127.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\128.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\129.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\13.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\130.jpg
normal,C:/Users/Admin/Desktop/hiproject/normal\131.jpg
